[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		13990 MB
[runlim] argv[0]:		./a.out
[runlim] argv[1]:		13
[runlim] argv[2]:		2
[runlim] argv[3]:		2
[runlim] start:			Wed Sep  1 02:27:29 2021
[runlim] main pid:		17725
[runlim] sample:		10.0 time, 10.7 real, 345.9 MB
[runlim] sample:		20.0 time, 20.7 real, 665.6 MB
[runlim] sample:		30.0 time, 30.7 real, 979.3 MB
[runlim] sample:		40.0 time, 40.7 real, 1289.5 MB
[runlim] sample:		50.0 time, 50.7 real, 1593.2 MB
[runlim] sample:		60.0 time, 60.7 real, 1904.1 MB
[runlim] sample:		70.0 time, 70.7 real, 2212.2 MB
[runlim] sample:		80.0 time, 80.7 real, 2574.2 MB
[runlim] sample:		89.9 time, 90.7 real, 2878.6 MB
[runlim] sample:		99.9 time, 100.7 real, 3159.4 MB
[runlim] sample:		109.9 time, 110.7 real, 3426.0 MB
[runlim] sample:		119.9 time, 120.7 real, 3680.2 MB
[runlim] sample:		129.9 time, 130.7 real, 3925.6 MB
[runlim] sample:		139.9 time, 140.7 real, 4162.8 MB
[runlim] sample:		149.9 time, 150.7 real, 4392.8 MB
[runlim] sample:		159.9 time, 160.7 real, 6676.2 MB
[runlim] sample:		178.8 time, 170.7 real, 6676.2 MB
[runlim] sample:		198.8 time, 180.7 real, 6676.2 MB
[runlim] sample:		216.0 time, 190.7 real, 6676.6 MB
[runlim] sample:		230.8 time, 200.7 real, 6732.0 MB
[runlim] sample:		245.4 time, 210.7 real, 6726.5 MB
[runlim] sample:		259.1 time, 220.7 real, 6708.2 MB
[runlim] sample:		271.0 time, 230.7 real, 6708.2 MB
[runlim] sample:		282.5 time, 240.7 real, 4499.5 MB
[runlim] end:			Wed Sep  1 02:31:31 2021
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			242.36 seconds
[runlim] time:			284.11 seconds
[runlim] space:			6741.3 MB
[runlim] samples:		2416
